"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","HHEXP","TOT","MLN_USD","A","2018",241762.643747646,
"AUT","HHEXP","TOT","MLN_USD","A","2019",250649.592713211,
"AUT","HHEXP","TOT","MLN_USD","A","2020",235682.174841826,
"AUT","HHEXP","TOT","MLN_USD","A","2021",249626.463432142,
"BEL","HHEXP","TOT","MLN_USD","A","2018",281506.127952642,
"BEL","HHEXP","TOT","MLN_USD","A","2019",296378.488856273,
"BEL","HHEXP","TOT","MLN_USD","A","2020",276223.455008936,
"BEL","HHEXP","TOT","MLN_USD","A","2021",296767.045455136,
"CZE","HHEXP","TOT","MLN_USD","A","2018",183353.431293166,
"CZE","HHEXP","TOT","MLN_USD","A","2019",194990.365961704,
"CZE","HHEXP","TOT","MLN_USD","A","2020",176761.147959521,
"CZE","HHEXP","TOT","MLN_USD","A","2021",186698.061625288,
"DNK","HHEXP","TOT","MLN_USD","A","2018",136117.668922864,
"DNK","HHEXP","TOT","MLN_USD","A","2019",140431.846775082,
"DNK","HHEXP","TOT","MLN_USD","A","2020",139161.221882375,
"DNK","HHEXP","TOT","MLN_USD","A","2021",146594.10255115,
"FIN","HHEXP","TOT","MLN_USD","A","2018",133594.975799266,
"FIN","HHEXP","TOT","MLN_USD","A","2019",138380.257337274,
"FIN","HHEXP","TOT","MLN_USD","A","2020",132769.205788218,
"FIN","HHEXP","TOT","MLN_USD","A","2021",138386.802705802,
"FRA","HHEXP","TOT","MLN_USD","A","2018",1514654.58352484,
"FRA","HHEXP","TOT","MLN_USD","A","2019",1596799.25960683,
"FRA","HHEXP","TOT","MLN_USD","A","2020",1503215.00075333,
"FRA","HHEXP","TOT","MLN_USD","A","2021",1605984.900708,
"DEU","HHEXP","TOT","MLN_USD","A","2018",2246100.18567069,
"DEU","HHEXP","TOT","MLN_USD","A","2019",2337883.21059122,
"DEU","HHEXP","TOT","MLN_USD","A","2020",2209000.30020448,
"DEU","HHEXP","TOT","MLN_USD","A","2021",2248593.14646152,
"GRC","HHEXP","TOT","MLN_USD","A","2018",194024.112299994,
"GRC","HHEXP","TOT","MLN_USD","A","2019",202154.880190533,
"GRC","HHEXP","TOT","MLN_USD","A","2020",180321.088705116,
"GRC","HHEXP","TOT","MLN_USD","A","2021",192014.587168378,
"HUN","HHEXP","TOT","MLN_USD","A","2018",137671.378021144,
"HUN","HHEXP","TOT","MLN_USD","A","2019",148358.189639776,
"HUN","HHEXP","TOT","MLN_USD","A","2020",142009.800273172,
"HUN","HHEXP","TOT","MLN_USD","A","2021",148672.058346372,
"IRL","HHEXP","TOT","MLN_USD","A","2018",101028.03540486,
"IRL","HHEXP","TOT","MLN_USD","A","2019",106095.409169121,
"IRL","HHEXP","TOT","MLN_USD","A","2020",90022.7561562144,
"IRL","HHEXP","TOT","MLN_USD","A","2021",95768.720085291,
"ITA","HHEXP","TOT","MLN_USD","A","2018",1398646.99580237,
"ITA","HHEXP","TOT","MLN_USD","A","2019",1465744.76703876,
"ITA","HHEXP","TOT","MLN_USD","A","2020",1310310.35626483,
"ITA","HHEXP","TOT","MLN_USD","A","2021",1390855.00955078,
"LUX","HHEXP","TOT","MLN_USD","A","2018",21549.4156657188,
"LUX","HHEXP","TOT","MLN_USD","A","2019",22049.0508149692,
"LUX","HHEXP","TOT","MLN_USD","A","2020",19813.2041800094,
"LUX","HHEXP","TOT","MLN_USD","A","2021",21896.9456803511,
"NLD","HHEXP","TOT","MLN_USD","A","2018",404756.273958362,
"NLD","HHEXP","TOT","MLN_USD","A","2019",418553.138348479,
"NLD","HHEXP","TOT","MLN_USD","A","2020",398834.068771595,
"NLD","HHEXP","TOT","MLN_USD","A","2021",423057.773201073,
"POL","HHEXP","TOT","MLN_USD","A","2018",667284.225649568,
"POL","HHEXP","TOT","MLN_USD","A","2019",712336.653961638,
"POL","HHEXP","TOT","MLN_USD","A","2020",691032.267177479,
"POL","HHEXP","TOT","MLN_USD","A","2021",737079.343908788,
"PRT","HHEXP","TOT","MLN_USD","A","2018",202692.414890144,
"PRT","HHEXP","TOT","MLN_USD","A","2019",216632.172000097,
"PRT","HHEXP","TOT","MLN_USD","A","2020",196163.718515426,
"PRT","HHEXP","TOT","MLN_USD","A","2021",207306.425375648,
"SVK","HHEXP","TOT","MLN_USD","A","2018",80859.2175190017,
"SVK","HHEXP","TOT","MLN_USD","A","2019",85750.6191466802,
"SVK","HHEXP","TOT","MLN_USD","A","2020",83601.9822577185,
"SVK","HHEXP","TOT","MLN_USD","A","2021",85822.5297426245,
"ESP","HHEXP","TOT","MLN_USD","A","2018",983538.603454291,
"ESP","HHEXP","TOT","MLN_USD","A","2019",1032176.19977441,
"ESP","HHEXP","TOT","MLN_USD","A","2020",883914.934517953,
"ESP","HHEXP","TOT","MLN_USD","A","2021",951611.374417683,
"SWE","HHEXP","TOT","MLN_USD","A","2018",232981.005294391,
"SWE","HHEXP","TOT","MLN_USD","A","2019",241170.787359097,
"SWE","HHEXP","TOT","MLN_USD","A","2020",233069.124974004,
"SWE","HHEXP","TOT","MLN_USD","A","2021",249334.700343535,
"EST","HHEXP","TOT","MLN_USD","A","2018",21220.1330350674,
"EST","HHEXP","TOT","MLN_USD","A","2019",22739.2320839128,
"EST","HHEXP","TOT","MLN_USD","A","2020",22262.5526010597,
"EST","HHEXP","TOT","MLN_USD","A","2021",23803.4693549289,
"SVN","HHEXP","TOT","MLN_USD","A","2018",37124.4896820358,
"SVN","HHEXP","TOT","MLN_USD","A","2019",40611.7178776018,
"SVN","HHEXP","TOT","MLN_USD","A","2020",37168.4994286197,
"SVN","HHEXP","TOT","MLN_USD","A","2021",41417.5619324383,
"LVA","HHEXP","TOT","MLN_USD","A","2018",30678.0552956503,
"LVA","HHEXP","TOT","MLN_USD","A","2019",31898.9394974147,
"LVA","HHEXP","TOT","MLN_USD","A","2020",30187.6270677753,
"LVA","HHEXP","TOT","MLN_USD","A","2021",32882.1108243904,
"LTU","HHEXP","TOT","MLN_USD","A","2018",56366.9875224485,
"LTU","HHEXP","TOT","MLN_USD","A","2019",59534.8182875644,
"LTU","HHEXP","TOT","MLN_USD","A","2020",57131.9597553346,
"LTU","HHEXP","TOT","MLN_USD","A","2021",62314.5208630345,
